short,long,stop_atr,atr_len,take_profit_r1,take_profit_frac1,take_profit_r,breakeven_r,giveback_k,prefer_giveback,allow_long,allow_short,n_trades,realized_return_pct,cagr,max_dd_pct,dd_multiple,calmar,sharpe_ann,profit_factor,win_rate_pct,avg_hold_hours,total_slip,avg_slip_pct,k,k_scale,train_bars,test_bars,train_start_dt,train_end_dt,test_start_dt,test_end_dt
58,336,2.75,50,1.0,0.6,2.0,1.25,5.0,False,True,False,11,5.59014745554985,0.11941649652558128,2.3531796411262356,0.023531796411262355,5.074686795625529,0.8995606924512815,1.9557752811465714,63.63636363636363,46.0,499.9732803534521,0.20284514673563087,725.1711262522347,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.0,1.5,5.0,False,True,False,11,5.59014745554985,0.11941649652558128,2.3531796411262356,0.023531796411262355,5.074686795625529,0.8995606924512815,1.9557752811465714,63.63636363636363,46.0,499.9732803534521,0.20284514673563087,725.1711262522347,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.7,2.5,1.0,4.5,False,True,False,11,5.713228892864536,0.12212427292966921,2.4126398479780637,0.02412639847978064,5.061852602327556,0.9478107193846566,2.007831970583705,72.72727272727273,37.0,558.4721325650253,0.21639649603065528,791.5437976871833,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.7,2.25,1.25,5.0,False,True,False,11,5.670708529230869,0.12118844719693134,2.403673448188191,0.02403673448188191,5.041801634422478,0.9175802644447123,1.9935059604782892,63.63636363636363,46.18181818181818,554.3580340379284,0.21752295219399062,781.7158317782823,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.7,2.25,1.5,5.0,False,True,False,11,5.670708529230869,0.12118844719693134,2.403673448188191,0.02403673448188191,5.041801634422478,0.9175802644447123,1.9935059604782892,63.63636363636363,46.18181818181818,554.3580340379284,0.21752295219399062,781.7158317782823,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.25,1.25,4.5,False,True,False,11,5.548216157985443,0.11849478674855751,2.358324038392385,0.02358324038392385,5.0245337290176915,0.8790197171509613,1.973873071337196,63.63636363636363,36.63636363636363,499.2475107165224,0.1998007635616087,731.3738093447022,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.25,1.5,4.5,False,True,False,11,5.548216157985443,0.11849478674855751,2.358324038392385,0.02358324038392385,5.0245337290176915,0.8790197171509613,1.973873071337196,63.63636363636363,36.63636363636363,499.2475107165224,0.1998007635616087,731.3738093447022,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.7,2.0,1.25,4.5,False,True,False,11,5.439152623251521,0.11609925562114465,2.3267599721762346,0.023267599721762344,4.989739251554865,0.9060841725224114,1.9952771674398684,72.72727272727273,36.45454545454546,489.75895137121006,0.19054477065966696,697.2683974052563,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.7,2.0,1.5,4.5,False,True,False,11,5.439152623251521,0.11609925562114465,2.3267599721762346,0.023267599721762344,4.989739251554865,0.9060841725224114,1.9952771674398684,72.72727272727273,36.45454545454546,489.75895137121006,0.19054477065966696,697.2683974052563,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.25,1.25,5.0,False,True,False,11,5.610437739585395,0.11986264707974725,2.4214980271323414,0.024214980271323412,4.949937837516827,0.87214283857993,1.9277942641018628,63.63636363636363,46.18181818181818,553.7443405130997,0.22412684538780966,801.4548635947293,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.25,1.5,5.0,False,True,False,11,5.610437739585395,0.11986264707974725,2.4214980271323414,0.024214980271323412,4.949937837516827,0.87214283857993,1.9277942641018628,63.63636363636363,46.18181818181818,553.7443405130997,0.22412684538780966,801.4548635947293,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.0,1.0,5.0,False,True,False,11,5.459805861994519,0.1165526905248837,2.357449563606834,0.023574495636068338,4.944016293038365,0.8935075304117064,1.9843925016862063,72.72727272727273,36.36363636363637,499.21646317248513,0.20029327548109305,730.853693212084,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.7,2.25,1.0,5.0,False,True,False,11,5.5673495691873365,0.11891531767270402,2.4062226511767193,0.024062226511767194,4.941991449317903,0.9130261171294527,1.9848431145960335,72.72727272727273,36.54545454545454,554.425180478637,0.21518310092575843,785.3346761160149,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.5,1.0,4.5,False,True,False,11,5.630262768466837,0.12029865633985293,2.4412065564211494,0.024412065564211494,4.927836033515034,0.897688091620435,1.9809604570004993,72.72727272727273,37.0,562.7044144935884,0.224888363112768,823.5037050076096,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.0,1.0,4.5,False,True,False,11,5.382262613601925,0.1148507477562084,2.346394811826439,0.02346394811826439,4.894775047120409,0.8530259572737797,1.9734770153371302,72.72727272727273,36.27272727272727,485.04895853004894,0.19654749556716708,718.4078860826559,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.25,1.0,5.0,False,True,False,11,5.483542152000427,0.11707393056845516,2.4260082340235445,0.024260082340235443,4.825784551204411,0.8651162912647404,1.9611302197328258,72.72727272727273,36.54545454545454,552.7104814241825,0.22122162191474348,807.4667163396261,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.5,1.0,4.5,False,True,False,11,5.529640245541505,0.11808658733438104,2.457446797283131,0.02457446797283131,4.805255090972205,0.8425771637504833,1.9560695858122246,72.72727272727273,37.0,568.4169727569431,0.22957426409789194,841.5907183900594,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.7,2.5,1.25,4.5,False,True,False,11,5.382134159939997,0.11484792953153655,2.408134917765134,0.02408134917765134,4.769165078097909,0.8651607167656595,1.9534516450370836,72.72727272727273,37.18181818181818,553.9809990009276,0.21508364236799912,788.9788790002456,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.7,2.5,1.5,4.5,False,True,False,11,5.382134159939997,0.11484792953153655,2.408134917765134,0.02408134917765134,4.769165078097909,0.8651607167656595,1.9534516450370836,72.72727272727273,37.18181818181818,553.9809990009276,0.21508364236799912,788.9788790002456,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.0,1.0,5.0,False,True,False,11,5.254393495424738,0.11204717359351224,2.3591827256344664,0.023591827256344663,4.749406325166222,0.8219838730653816,1.9460408411634,72.72727272727273,36.36363636363637,495.3002351355137,0.20089821201684285,733.4322880599955,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.25,1.0,5.0,False,True,False,11,5.375009831258394,0.11469163023568307,2.4341464393099703,0.024341464393099702,4.71178021106223,0.8106079916806324,1.9376769346464424,72.72727272727273,36.54545454545454,553.1696550551817,0.22366754888057852,816.5260930564317,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.0,1.25,4.5,False,True,False,11,5.156394075470034,0.10990097692388967,2.3366546176343097,0.0233665461763431,4.703347088375272,0.8155012381584243,1.917839934704955,63.63636363636363,36.45454545454546,481.7834604347803,0.19361530735060573,709.7292213802308,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.0,1.5,4.5,False,True,False,11,5.156394075470034,0.10990097692388967,2.3366546176343097,0.0233665461763431,4.703347088375272,0.8155012381584243,1.917839934704955,63.63636363636363,36.45454545454546,481.7834604347803,0.19361530735060573,709.7292213802308,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.7,2.5,1.25,5.0,False,True,False,11,5.3813163330667155,0.1148299868063194,2.461328155624296,0.024613281556242962,4.665366807913254,0.8456896531880355,1.9186319502344358,63.63636363636363,46.72727272727273,599.2139365001761,0.23534789574362122,848.4768178646567,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.7,2.5,1.5,5.0,False,True,False,11,5.3813163330667155,0.1148299868063194,2.461328155624296,0.024613281556242962,4.665366807913254,0.8456896531880355,1.9186319502344358,63.63636363636363,46.72727272727273,599.2139365001761,0.23534789574362122,848.4768178646567,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.7,2.5,1.0,5.0,False,True,False,11,5.279100761884893,0.11258860395764114,2.4640389607342548,0.024640389607342546,4.569270443844405,0.83950242472681,1.9150605109408094,72.72727272727273,37.09090909090909,599.246924585076,0.23279748896856234,852.3397214377512,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.5,1.25,4.5,False,True,False,11,5.187750674941508,0.11058745588628982,2.435191019023805,0.02435191019023805,4.541223050774104,0.7897392372836621,1.8797765748491702,63.63636363636363,37.18181818181818,556.7805506401086,0.2231420042272804,820.2169226865764,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.5,1.5,4.5,False,True,False,11,5.187750674941508,0.11058745588628982,2.435191019023805,0.02435191019023805,4.541223050774104,0.7897392372836621,1.8797765748491702,63.63636363636363,37.18181818181818,556.7805506401086,0.2231420042272804,820.2169226865764,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.5,1.25,5.0,False,True,False,11,5.300006016006264,0.11304682432568036,2.4912249904108954,0.024912249904108955,4.537800670787055,0.7972448572483386,1.8510673335908132,63.63636363636363,46.72727272727273,606.2498182599606,0.24567438638431033,881.9402032082243,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.5,1.5,5.0,False,True,False,11,5.300006016006264,0.11304682432568036,2.4912249904108954,0.024912249904108955,4.537800670787055,0.7972448572483386,1.8510673335908132,63.63636363636363,46.72727272727273,606.2498182599606,0.24567438638431033,881.9402032082243,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.0,1.25,5.0,False,True,False,11,5.4056347265654034,0.11536358445773987,2.5820360168600867,0.025820360168600866,4.467930877200893,0.8315237351632326,1.8800110612011693,63.63636363636363,46.0,497.43180502616747,0.20376079010444192,725.1598407107191,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.0,1.5,5.0,False,True,False,11,5.4056347265654034,0.11536358445773987,2.5820360168600867,0.025820360168600866,4.467930877200893,0.8315237351632326,1.8800110612011693,63.63636363636363,46.0,497.43180502616747,0.20376079010444192,725.1598407107191,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.25,1.25,4.5,False,True,False,11,5.348260652355457,0.11410488635811622,2.5613806034677777,0.025613806034677777,4.454819647015089,0.8007053445030085,1.8969381251623356,63.63636363636363,36.63636363636363,496.67886650517084,0.20098166243450494,736.7199603800268,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.25,1.5,4.5,False,True,False,11,5.348260652355457,0.11410488635811622,2.5613806034677777,0.025613806034677777,4.454819647015089,0.8007053445030085,1.8969381251623356,63.63636363636363,36.63636363636363,496.67886650517084,0.20098166243450494,736.7199603800268,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.6,2.5,1.0,5.0,False,True,False,11,5.176219096759269,0.11033497356444144,2.4960642995767763,0.024960642995767765,4.420357824241524,0.7885514874317666,1.885245844782956,72.72727272727273,37.09090909090909,605.0302647987664,0.24244652857476814,888.4026006368423,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.25,1.25,5.0,False,True,False,11,5.519170380743417,0.117856549582539,2.7270337080884057,0.02727033708088406,4.321785580903362,0.8200003275968808,1.867305522887878,63.63636363636363,46.18181818181818,555.9363400389052,0.2270202883447622,807.8409007410494,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.25,1.5,5.0,False,True,False,11,5.519170380743417,0.117856549582539,2.7270337080884057,0.02727033708088406,4.321785580903362,0.8200003275968808,1.867305522887878,63.63636363636363,46.18181818181818,555.9363400389052,0.2270202883447622,807.8409007410494,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.5,1.0,5.0,False,True,False,11,5.07054797806084,0.10802270313346041,2.5668753343607347,0.025668753343607346,4.208334611636402,0.7368444961947236,1.860470499421594,72.72727272727273,37.09090909090909,610.8603640859493,0.24734773945571228,907.0527572598104,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.5,50,1.0,0.5,2.5,1.0,4.5,False,True,False,11,4.86112001569636,0.10344742490381753,2.488441288305333,0.024884412883053326,4.157117364591986,0.6975387901666411,1.8045300794858163,72.72727272727273,31.454545454545453,507.4195905678243,0.20671707591700825,755.8813386921465,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.5,50,1.0,0.6,2.5,1.0,4.5,False,True,False,11,4.730213931594589,0.10059255719301752,2.470770836509114,0.02470770836509114,4.071302595393349,0.6933445561166658,1.7860750789283808,72.72727272727273,31.454545454545453,510.7792957565398,0.2062511089184711,754.6245796804152,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.0,1.25,4.5,False,True,False,11,4.827378783275781,0.10271121229183633,2.6165549183042596,0.026165549183042595,3.9254369007626853,0.7142054603315027,1.8219790187206335,63.63636363636363,36.45454545454546,478.18081633041095,0.19447446385515266,714.2261926106131,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.0,1.5,4.5,False,True,False,11,4.827378783275781,0.10271121229183633,2.6165549183042596,0.026165549183042595,3.9254369007626853,0.7142054603315027,1.8219790187206335,63.63636363636363,36.45454545454546,478.18081633041095,0.19447446385515266,714.2261926106131,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.5,50,1.0,0.7,2.5,1.0,4.5,False,True,False,11,4.539557343636025,0.09644146957701105,2.4696995460559923,0.024696995460559923,3.904987946044857,0.6697861368889894,1.7594421771014246,72.72727272727273,31.454545454545453,519.6836515308316,0.20376787508066363,746.141250784315,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.5,1.25,5.0,False,True,False,11,5.208353756129327,0.11103863152104632,2.875754972282088,0.02875754972282088,3.861199323005268,0.747395489965061,1.793331958761386,63.63636363636363,46.72727272727273,614.0876397735746,0.25114068778088966,897.7035107428919,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.5,1.5,5.0,False,True,False,11,5.208353756129327,0.11103863152104632,2.875754972282088,0.02875754972282088,3.861199323005268,0.747395489965061,1.793331958761386,63.63636363636363,46.72727272727273,614.0876397735746,0.25114068778088966,897.7035107428919,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.5,1.25,4.5,False,True,False,11,4.975481369647532,0.1059446108591442,2.7749071025169387,0.027749071025169388,3.817951626670626,0.7116632938094353,1.8038385392587684,63.63636363636363,37.18181818181818,561.0634188172068,0.22743250754555655,837.716219458861,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.75,50,1.0,0.5,2.5,1.5,4.5,False,True,False,11,4.975481369647532,0.1059446108591442,2.7749071025169387,0.027749071025169388,3.817951626670626,0.7116632938094353,1.8038385392587684,63.63636363636363,37.18181818181818,561.0634188172068,0.22743250754555655,837.716219458861,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.5,50,1.0,0.6,2.25,1.0,4.5,False,True,False,11,4.345486072584135,0.09222437684979878,2.5217939264535056,0.025217939264535055,3.6570940980692037,0.6233437609603444,1.7304452668458676,72.72727272727273,31.27272727272727,493.0035391117937,0.1998929844028283,732.3668428356934,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.5,50,1.0,0.7,2.25,1.0,4.5,False,True,False,11,4.273079270006019,0.09065316072911034,2.4955680486376903,0.024955680486376905,3.6325661718019324,0.6196070998685919,1.7215169045117802,72.72727272727273,31.27272727272727,504.1520744087372,0.19830296887878848,726.8045414088642,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.5,50,1.0,0.5,2.25,1.0,4.5,False,True,False,11,4.350093391872907,0.09232439458161235,2.5700123221476816,0.025700123221476814,3.5923716702050537,0.60716593650312,1.7294931927373995,72.72727272727273,31.27272727272727,488.23179976264925,0.1998940487743606,732.2927331044123,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.5,50,1.0,0.7,2.25,1.5,5.0,False,True,False,11,4.050747875442394,0.08583592396121409,2.402664044580669,0.02402664044580669,3.572531255662704,0.5519851213106695,1.6757815944814987,63.63636363636363,45.72727272727273,521.4964436572543,0.2076265934097468,750.4806578218504,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.5,50,1.0,0.7,2.0,1.0,4.5,False,True,False,11,4.077544232144429,0.08641593331278119,2.49816772740787,0.024981677274078698,3.459172591363489,0.5783260394910593,1.6896328583349043,72.72727272727273,31.181818181818183,503.8827986357458,0.19851728607751226,728.8316372011219,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.5,50,1.0,0.6,2.0,1.0,4.5,False,True,False,11,4.08534299342642,0.08658476827558248,2.5252937694541426,0.025252937694541427,3.428700823757954,0.5702765647394398,1.6882117041063673,72.72727272727273,31.181818181818183,492.65343623834985,0.20018705260880837,735.1125232159826,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.5,50,1.0,0.7,2.5,1.5,5.0,False,True,False,11,3.986290238376423,0.08444138998338269,2.471998182150963,0.02471998182150963,3.415916346261533,0.5213347666502559,1.6468389622458084,63.63636363636363,45.90909090909091,569.1351463149035,0.22624144761277185,818.2476474163528,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.5,50,1.0,0.7,2.0,1.5,5.0,False,True,False,11,3.8558203629576564,0.08162152847297865,2.4033396311508817,0.024033396311508817,3.396171203397197,0.5102644905036363,1.6442925153115602,63.63636363636363,45.63636363636363,521.1782503893945,0.2078347245145193,752.5159469847306,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.5,50,1.0,0.6,2.25,1.0,5.0,False,True,False,11,4.165782982568344,0.08832700199155652,2.6094346139320197,0.026094346139320195,3.384909570830794,0.5777924405566508,1.6956810623720882,72.72727272727273,31.363636363636363,508.76552078910674,0.2065625703254199,756.3691417591739,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
58,336,2.5,50,1.0,0.7,2.5,1.25,4.5,False,True,False,11,4.0855695183649,0.0865896725048001,2.5686457799959017,0.02568645779995902,3.3710242641917816,0.5575607337580436,1.686786706259995,72.72727272727273,36.36363636363637,514.7043024837204,0.20217516000514218,743.5317635976634,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
